shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
shapes_296_1,26.21141462,127.6762927,3670001
shapes_296_1,26.2111066,127.6762283,3670002
shapes_296_1,26.21096222,127.676636,3670003
shapes_296_1,26.21086596,127.676872,3670004
shapes_296_1,26.21066382,127.6770866,3670005
shapes_296_1,26.21046168,127.6775265,3670006
shapes_296_1,26.21038468,127.6778698,3670007
shapes_296_1,26.21046168,127.6784706,3670008
shapes_296_1,26.21057719,127.6789534,3670009
shapes_296_1,26.21062532,127.6791787,3670010
shapes_296_1,26.21058682,127.6792324,3680001
shapes_296_1,26.21057,127.67927,3680002
shapes_296_1,26.2107,127.68005,3680003
shapes_296_1,26.21081,127.68068,3680004
shapes_296_1,26.21081,127.68106,3680005
shapes_296_1,26.21081,127.6813,3680006
shapes_296_1,26.21081,127.6813,3690001
shapes_296_1,26.21081,127.68163,3690002
shapes_296_1,26.2108,127.68226,3690003
shapes_296_1,26.21078,127.68286,3690004
shapes_296_1,26.21078,127.68313,3690005
shapes_296_1,26.21076,127.68399,3690006
shapes_296_1,26.21076,127.68416,3690007
shapes_296_1,26.21076,127.68427,3690008
shapes_296_1,26.21076,127.68415,3700001
shapes_296_1,26.21076,127.68416,3700002
shapes_296_1,26.21075,127.68438,3700003
shapes_296_1,26.21075,127.68448,3700004
shapes_296_1,26.21075,127.68459,3700005
shapes_296_1,26.21075,127.68488,3700006
shapes_296_1,26.21075,127.68499,3700007
shapes_296_1,26.21075,127.68514,3700008
shapes_296_1,26.21079,127.68538,3700009
shapes_296_1,26.21086,127.68561,3700010
shapes_296_1,26.21093,127.68582,3700011
shapes_296_1,26.21115,127.68685,3700012
shapes_296_1,26.21136,127.6877,3700013
shapes_296_1,26.21143,127.68799,3700014
shapes_296_1,26.21144,127.688,3700015
shapes_296_1,26.21144,127.688,3710001
shapes_296_1,26.21145,127.68808,3710002
shapes_296_1,26.21146,127.6881,3710003
shapes_296_1,26.21149,127.68824,3710004
shapes_296_1,26.21136,127.68836,3710005
shapes_296_1,26.21128,127.68843,3710006
shapes_296_1,26.21122,127.68848,3710007
shapes_296_1,26.21086,127.68867,3710008
shapes_296_1,26.21024,127.68906,3710009
shapes_296_1,26.2096,127.68945,3710010
shapes_296_1,26.20934,127.6896,3710011
shapes_296_1,26.20866,127.69003,3710012
shapes_296_1,26.20859,127.69009,3710013
shapes_296_1,26.20855,127.69013,3710014
shapes_296_1,26.20849,127.69023,3710015
shapes_296_1,26.20844,127.69035,3710016
shapes_296_1,26.20836,127.69051,3710017
shapes_296_1,26.20828,127.69072,3710018
shapes_296_1,26.20816,127.69098,3710019
shapes_296_1,26.208,127.69136,3710020
shapes_296_1,26.20796,127.69147,3710021
shapes_296_1,26.20718,127.69108,3710022
shapes_296_1,26.20718,127.69108,3740001
shapes_296_1,26.20691,127.69095,3740002
shapes_296_1,26.20512,127.69004,3740003
shapes_296_1,26.20474,127.68983,3740004
shapes_296_1,26.20466,127.68979,3740005
shapes_296_1,26.20441,127.68963,3740006
shapes_296_1,26.20441,127.68963,3750001
shapes_296_1,26.20385,127.68929,3750002
shapes_296_1,26.20326,127.68883,3750003
shapes_296_1,26.20304,127.68866,3750004
shapes_296_1,26.20285,127.68851,3750005
shapes_296_1,26.20285,127.68851,3760001
shapes_296_1,26.20285,127.68851,3760002
shapes_296_1,26.20264,127.68826,3760003
shapes_296_1,26.20261,127.68823,3760004
shapes_296_1,26.20255,127.68816,3760005
shapes_296_1,26.2024,127.68791,3760006
shapes_296_1,26.20228,127.68769,3760007
shapes_296_1,26.20218,127.68745,3760008
shapes_296_1,26.20205,127.68712,3760009
shapes_296_1,26.20203,127.68704,3760010
shapes_296_1,26.20199,127.68692,3760011
shapes_296_1,26.20188,127.68655,3760012
shapes_296_1,26.20183,127.68634,3760013
shapes_296_1,26.20175,127.68608,3760014
shapes_296_1,26.20172,127.6859,3760015
shapes_296_1,26.2017,127.68575,3760016
shapes_296_1,26.20168,127.68557,3760017
shapes_296_1,26.20165,127.68522,3760018
shapes_296_1,26.20166,127.68503,3760019
shapes_296_1,26.20166,127.68477,3760020
shapes_296_1,26.20125,127.68497,3760021
shapes_296_1,26.20065,127.68535,3760022
shapes_296_1,26.20065,127.68535,3770001
shapes_296_1,26.20045,127.68548,3770002
shapes_296_1,26.2002,127.68565,3770003
shapes_296_1,26.19989,127.68599,3770004
shapes_296_1,26.19981,127.68615,3770005
shapes_296_1,26.19974,127.68634,3770006
shapes_296_1,26.19967,127.68659,3770007
shapes_296_1,26.19956,127.68688,3770008
shapes_296_1,26.19947,127.68707,3770009
shapes_296_1,26.19936,127.68726,3770010
shapes_296_1,26.19924,127.68742,3770011
shapes_296_1,26.19924,127.68742,3780001
shapes_296_1,26.1989,127.68787,3780002
shapes_296_1,26.19785,127.68914,3780003
shapes_296_1,26.19705,127.69019,3780004
shapes_296_1,26.19683,127.69051,3780005
shapes_296_1,26.19683,127.69051,3790001
shapes_296_1,26.19652,127.69095,3790002
shapes_296_1,26.1961,127.69157,3790003
shapes_296_1,26.19601,127.69174,3790004
shapes_296_1,26.19587,127.69202,3790005
shapes_296_1,26.19579,127.69225,3790006
shapes_296_1,26.19577,127.69239,3790007
shapes_296_1,26.19572,127.69261,3790008
shapes_296_1,26.19568,127.69287,3790009
shapes_296_1,26.19565,127.69324,3790010
shapes_296_1,26.19565,127.69373,3790011
shapes_296_1,26.19572,127.6943,3790012
shapes_296_1,26.19582,127.69458,3790013
shapes_296_1,26.19582,127.69458,3800001
shapes_296_1,26.1959,127.69481,3800002
shapes_296_1,26.19598,127.69502,3800003
shapes_296_1,26.19616,127.69548,3800004
shapes_296_1,26.19624,127.69573,3800005
shapes_296_1,26.19631,127.69596,3800006
shapes_296_1,26.19642,127.69637,3800007
shapes_296_1,26.19652,127.69676,3800008
shapes_296_1,26.19654,127.69697,3800009
shapes_296_1,26.19654,127.69725,3800010
shapes_296_1,26.19652,127.69756,3800011
shapes_296_1,26.19641,127.69793,3800012
shapes_296_1,26.19628,127.69867,3800013
shapes_296_1,26.19601,127.69987,3800014
shapes_296_1,26.196,127.69992,3800015
shapes_296_1,26.19594,127.70021,3800016
shapes_296_1,26.1957,127.70126,3800017
shapes_296_1,26.19578,127.70153,3800018
shapes_296_1,26.19576,127.7017,3800019
shapes_296_1,26.19576,127.7017,3810001
shapes_296_1,26.19569,127.70236,3810002
shapes_296_1,26.19566,127.70235,3810003
shapes_296_1,26.19559,127.70232,3810004
shapes_296_1,26.19557,127.70298,3810005
shapes_296_1,26.19558,127.70308,3810006
shapes_296_1,26.19559,127.70345,3810007
shapes_296_1,26.19561,127.70365,3810008
shapes_296_1,26.19567,127.70392,3810009
shapes_296_1,26.19574,127.70414,3810010
shapes_296_1,26.19576,127.70418,3810011
shapes_296_1,26.19582,127.70432,3810012
shapes_296_1,26.19598,127.70464,3810013
shapes_296_1,26.19606,127.70479,3810014
shapes_296_1,26.19613,127.70493,3810015
shapes_296_1,26.19655,127.70572,3810016
shapes_296_1,26.19655,127.70572,3820001
shapes_296_1,26.19678,127.70617,3820002
shapes_296_1,26.19683,127.70625,3820003
shapes_296_1,26.1971,127.70675,3820004
shapes_296_1,26.19722,127.70701,3820005
shapes_296_1,26.19732,127.7073,3820006
shapes_296_1,26.19737,127.70751,3820007
shapes_296_1,26.19744,127.70782,3820008
shapes_296_1,26.19759,127.7088,3820009
shapes_296_1,26.19767,127.70935,3820010
shapes_296_1,26.19769,127.70943,3820011
shapes_296_1,26.19774,127.70973,3820012
shapes_296_1,26.19778,127.70994,3820013
shapes_296_1,26.19781,127.71014,3820014
shapes_296_1,26.19781,127.71014,3830001
shapes_296_1,26.19787,127.71046,3830002
shapes_296_1,26.19791,127.71074,3830003
shapes_296_1,26.198,127.71138,3830004
shapes_296_1,26.19803,127.71155,3830005
shapes_296_1,26.19808,127.71191,3830006
shapes_296_1,26.19816,127.71243,3830007
shapes_296_1,26.19822,127.71275,3830008
shapes_296_1,26.1983,127.71334,3830009
shapes_296_1,26.1983,127.71357,3830010
shapes_296_1,26.1983,127.71381,3830011
shapes_296_1,26.19829,127.71402,3830012
shapes_296_1,26.19827,127.71423,3830013
shapes_296_1,26.19826,127.71428,3830014
shapes_296_1,26.19824,127.71445,3830015
shapes_296_1,26.19818,127.71474,3830016
shapes_296_1,26.19814,127.71492,3830017
shapes_296_1,26.19802,127.71559,3830018
shapes_296_1,26.19796,127.7159,3830019
shapes_296_1,26.19796,127.7159,3840001
shapes_296_1,26.1979,127.71622,3840002
shapes_296_1,26.19784,127.7164,3840003
shapes_296_1,26.19773,127.71667,3840004
shapes_296_1,26.19763,127.71687,3840005
shapes_296_1,26.19753,127.71703,3840006
shapes_296_1,26.19741,127.71718,3840007
shapes_296_1,26.19719,127.7174,3840008
shapes_296_1,26.19636,127.71808,3840009
shapes_296_1,26.19622,127.71822,3840010
shapes_296_1,26.19612,127.71836,3840011
shapes_296_1,26.19605,127.7185,3840012
shapes_296_1,26.196,127.71865,3840013
shapes_296_1,26.19583,127.71928,3840014
shapes_296_1,26.19576,127.7195,3840015
shapes_296_1,26.19567,127.72002,3840016
shapes_296_1,26.1955,127.72108,3840017
shapes_296_1,26.19546,127.72132,3840018
shapes_296_1,26.19546,127.72132,3850001
shapes_296_1,26.19543,127.72153,3850002
shapes_296_1,26.19536,127.72193,3850003
shapes_296_1,26.1953,127.72233,3850004
shapes_296_1,26.19522,127.72282,3850005
shapes_296_1,26.19521,127.723,3850006
shapes_296_1,26.19522,127.72331,3850007
shapes_296_1,26.19525,127.72342,3850008
shapes_296_1,26.19529,127.72355,3850009
shapes_296_1,26.19534,127.72371,3850010
shapes_296_1,26.19554,127.72426,3850011
shapes_296_1,26.19559,127.72445,3850012
shapes_296_1,26.19561,127.7247,3850013
shapes_296_1,26.19562,127.72495,3850014
shapes_296_1,26.1956,127.72511,3850015
shapes_296_1,26.19552,127.72577,3850016
shapes_296_1,26.19544,127.72642,3850017
shapes_296_1,26.19543,127.72664,3850018
shapes_296_1,26.19545,127.72689,3850019
shapes_296_1,26.1955,127.72708,3850020
shapes_296_1,26.19558,127.72748,3850021
shapes_296_1,26.19558,127.72748,3860001
shapes_296_1,26.19574,127.72827,3860002
shapes_296_1,26.19582,127.72867,3860003
shapes_296_1,26.19605,127.72973,3860004
shapes_296_1,26.19628,127.73075,3860005
shapes_296_1,26.19631,127.73087,3860006
shapes_296_1,26.19636,127.73102,3860007
shapes_296_1,26.19644,127.73125,3860008
shapes_296_1,26.19656,127.73146,3860009
shapes_296_1,26.19727,127.73252,3860010
shapes_296_1,26.19727,127.73252,3870001
shapes_296_1,26.19754,127.73291,3870002
shapes_296_1,26.19777,127.73325,3870003
shapes_296_1,26.19788,127.73349,3870004
shapes_296_1,26.19798,127.73383,3870005
shapes_296_1,26.19839,127.73551,3870006
shapes_296_1,26.19854,127.73606,3870007
shapes_296_1,26.19864,127.73634,3870008
shapes_296_1,26.19873,127.73651,3870009
shapes_296_1,26.19873,127.73651,3880001
shapes_296_1,26.19877,127.7366,3880002
shapes_296_1,26.19884,127.7367,3880003
shapes_296_1,26.19913,127.73715,3880004
shapes_296_1,26.19943,127.73758,3880005
shapes_296_1,26.19995,127.73839,3880006
shapes_296_1,26.19999,127.73848,3880007
shapes_296_1,26.19999,127.73848,3890001
shapes_296_1,26.20009,127.73869,3890002
shapes_296_1,26.20016,127.73896,3890003
shapes_296_1,26.20018,127.73903,3890004
shapes_296_1,26.20025,127.73938,3890005
shapes_296_1,26.20028,127.73964,3890006
shapes_296_1,26.20039,127.74027,3890007
shapes_296_1,26.20059,127.7414,3890008
shapes_296_1,26.20077,127.74266,3890009
shapes_296_1,26.20077,127.74266,3900001
shapes_296_1,26.20078,127.74271,3900002
shapes_296_1,26.20081,127.74328,3900003
shapes_296_1,26.20082,127.74347,3900004
shapes_296_1,26.20071,127.74409,3900005
shapes_296_1,26.20066,127.74433,3900006
shapes_296_1,26.20055,127.74491,3900007
shapes_296_1,26.20037,127.74576,3900008
shapes_296_1,26.20035,127.74587,3900009
shapes_296_1,26.20027,127.74631,3900010
shapes_296_1,26.20027,127.74631,3910001
shapes_296_1,26.20023,127.7465,3910002
shapes_296_1,26.20011,127.74715,3910003
shapes_296_1,26.19989,127.74844,3910004
shapes_296_1,26.19984,127.74901,3910005
shapes_296_1,26.19988,127.74927,3910006
shapes_296_1,26.19988,127.74927,3920001
shapes_296_1,26.19993,127.74968,3920002
shapes_296_1,26.20004,127.75048,3920003
shapes_296_1,26.20011,127.75091,3920004
shapes_296_1,26.20017,127.75129,3920005
shapes_296_1,26.20024,127.75154,3920006
shapes_296_1,26.20039,127.75181,3920007
shapes_296_1,26.20067,127.75211,3920008
shapes_296_1,26.2009,127.75234,3920009
shapes_296_1,26.20131,127.75272,3920010
shapes_296_1,26.2014,127.75281,3920011
shapes_296_1,26.2015,127.75301,3920012
shapes_296_1,26.20153,127.75309,3920013
shapes_296_1,26.20158,127.75327,3920014
shapes_296_1,26.20159,127.75354,3920015
shapes_296_1,26.20159,127.75354,3930001
shapes_296_1,26.20162,127.754,3930002
shapes_296_1,26.20162,127.75413,3930003
shapes_296_1,26.20159,127.75448,3930004
shapes_296_1,26.20153,127.75481,3930005
shapes_296_1,26.20152,127.75483,3930006
shapes_296_1,26.20144,127.75507,3930007
shapes_296_1,26.20131,127.75546,3930008
shapes_296_1,26.20091,127.75653,3930009
shapes_296_1,26.20082,127.75677,3930010
shapes_296_1,26.20082,127.75677,3940001
shapes_296_1,26.2007,127.75709,3940002
shapes_296_1,26.20054,127.75754,3940003
shapes_296_1,26.20046,127.75774,3940004
shapes_296_1,26.20026,127.75848,3940005
shapes_296_1,26.2002,127.75872,3940006
shapes_296_1,26.20015,127.759,3940007
shapes_296_1,26.20015,127.759,3950001
shapes_296_1,26.20013,127.75913,3950002
shapes_296_1,26.2001,127.75933,3950003
shapes_296_1,26.20006,127.75962,3950004
shapes_296_1,26.20006,127.75976,3950005
shapes_296_1,26.20002,127.76019,3950006
shapes_296_1,26.20001,127.76044,3950007
shapes_296_1,26.20001,127.76054,3950008
shapes_296_1,26.20001,127.76129,3950009
shapes_296_1,26.20001,127.76129,3960001
shapes_296_1,26.20001,127.76154,3960002
shapes_296_1,26.19999,127.76213,3960003
shapes_296_1,26.19999,127.76245,3960004
shapes_296_1,26.19998,127.76302,3960005
shapes_296_1,26.19998,127.76304,3960006
shapes_296_1,26.19997,127.76342,3960007
shapes_296_1,26.19993,127.7638,3960008
shapes_296_1,26.19987,127.76404,3960009
shapes_296_1,26.19977,127.76434,3960010
shapes_296_1,26.1997,127.76451,3960011
shapes_296_1,26.19962,127.76465,3960012
shapes_296_1,26.19962,127.76465,3970001
shapes_296_1,26.19958,127.76471,3970002
shapes_296_1,26.19945,127.7649,3970003
shapes_296_1,26.19925,127.76514,3970004
shapes_296_1,26.19892,127.76549,3970005
shapes_296_1,26.1984,127.76601,3970006
shapes_296_1,26.19809,127.76631,3970007
shapes_296_1,26.19784,127.76658,3970008
shapes_296_1,26.19784,127.76658,3980001
shapes_296_1,26.19757,127.76686,3980002
shapes_296_1,26.19701,127.7674,3980003
shapes_296_1,26.19674,127.76764,3980004
shapes_296_1,26.19674,127.76764,3990001
shapes_296_1,26.19671,127.76767,3990002
shapes_296_1,26.19648,127.76783,3990003
shapes_296_1,26.19622,127.76795,3990004
shapes_296_1,26.19594,127.76805,3990005
shapes_296_1,26.19573,127.76809,3990006
shapes_296_1,26.19569,127.76809,3990007
shapes_296_1,26.19543,127.76811,3990008
shapes_296_1,26.19509,127.76809,3990009
shapes_296_1,26.19432,127.76803,3990010
