shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
shapes_296_1,26.1941,127.76801,3990011
shapes_296_1,26.19399,127.768,3990012
shapes_296_1,26.19387,127.768,3990013
shapes_296_1,26.19368,127.76801,3990014
shapes_296_1,26.19354,127.76803,3990015
shapes_296_1,26.19328,127.76811,3990016
shapes_296_1,26.19304,127.76821,3990017
shapes_296_1,26.19281,127.76837,3990018
shapes_296_1,26.19231,127.7688,3990019
shapes_296_1,26.19181,127.76928,3990020
shapes_296_1,26.19181,127.76928,4000001
shapes_296_1,26.19156,127.76953,4000002
shapes_296_1,26.1912,127.76987,4000003
shapes_296_1,26.19103,127.77004,4000004
shapes_296_1,26.1905,127.77056,4000005
shapes_296_1,26.18993,127.77109,4000006
shapes_296_1,26.18951,127.77149,4000007
shapes_296_1,26.1891,127.77182,4000008
shapes_296_1,26.1888,127.77204,4000009
shapes_296_1,26.1888,127.77204,4010001
shapes_296_1,26.18832,127.7724,4010002
shapes_296_1,26.18766,127.77291,4010003
shapes_296_1,26.18692,127.77346,4010004
shapes_296_1,26.18673,127.77359,4010005
shapes_296_1,26.18647,127.77373,4010006
shapes_296_1,26.18623,127.77381,4010007
shapes_296_1,26.18584,127.77389,4010008
shapes_296_1,26.18527,127.77396,4010009
shapes_296_1,26.18499,127.77401,4010010
shapes_296_1,26.18464,127.77414,4010011
shapes_296_1,26.18423,127.77425,4010012
shapes_296_1,26.18391,127.77429,4010013
shapes_296_1,26.18386,127.7743,4010014
shapes_296_1,26.18359,127.77437,4010015
shapes_296_1,26.1888,127.77204,4020001
shapes_296_1,26.18832,127.7724,4020002
shapes_296_1,26.18766,127.77291,4020003
shapes_296_1,26.18692,127.77346,4020004
shapes_296_1,26.18673,127.77359,4020005
shapes_296_1,26.18647,127.77373,4020006
shapes_296_1,26.18623,127.77381,4020007
shapes_296_1,26.18584,127.77389,4020008
shapes_296_1,26.18527,127.77396,4020009
shapes_296_1,26.18499,127.77401,4020010
shapes_296_1,26.18464,127.77414,4020011
shapes_296_1,26.18423,127.77425,4020012
shapes_296_1,26.18391,127.77429,4020013
shapes_296_1,26.18386,127.7743,4020014
shapes_296_1,26.18359,127.77437,4020015
shapes_296_1,26.183617,127.774403,4030001
shapes_296_1,26.1829706,127.7746371,4030002
shapes_296_1,26.18238021,127.7750516,4030003
shapes_296_1,26.18357407,127.7743381,4040001
shapes_296_1,26.1831697,127.7744615,4040002
shapes_296_1,26.18275089,127.7747029,4040003
shapes_296_1,26.18244279,127.7749765,4040004
shapes_296_1,26.18236,127.77506,4050001
shapes_296_1,26.18234,127.77507,4050002
shapes_296_1,26.18229,127.77512,4050003
shapes_296_1,26.18216,127.7752,4050004
shapes_296_1,26.18205,127.77523,4050005
shapes_296_1,26.18084,127.77492,4050006
shapes_296_1,26.18081,127.7749,4050007
shapes_296_1,26.18058,127.77484,4050008
shapes_296_1,26.18243,127.775,4060001
shapes_296_1,26.18234,127.77507,4060002
shapes_296_1,26.18229,127.77512,4060003
shapes_296_1,26.18216,127.7752,4060004
shapes_296_1,26.18205,127.77523,4060005
shapes_296_1,26.18084,127.77492,4060006
shapes_296_1,26.18081,127.7749,4060007
shapes_296_1,26.18058,127.77484,4060008
shapes_296_1,26.18058,127.77484,4070001
shapes_296_1,26.1791,127.77443,4070002
shapes_296_1,26.17901,127.77441,4070003
shapes_296_1,26.1776,127.77404,4070004
shapes_296_1,26.17752,127.77401,4070005
shapes_296_1,26.17697,127.77386,4070006
shapes_296_1,26.17697,127.77386,4080001
shapes_296_1,26.17691,127.77385,4080002
shapes_296_1,26.17658,127.77379,4080003
shapes_296_1,26.17581,127.77379,4080004
shapes_296_1,26.1755,127.77378,4080005
shapes_296_1,26.17447,127.77383,4080006
shapes_296_1,26.17431,127.77383,4080007
shapes_296_1,26.17416,127.77393,4080008
shapes_296_1,26.17393,127.77422,4080009
shapes_296_1,26.17393,127.77422,4090001
shapes_296_1,26.17378,127.77439,4090002
shapes_296_1,26.17251,127.77627,4090003
shapes_296_1,26.1719,127.77746,4090004
shapes_296_1,26.17166,127.77795,4090005
shapes_296_1,26.17166,127.77795,4100001
shapes_296_1,26.1716,127.77809,4100002
shapes_296_1,26.17124,127.77885,4100003
shapes_296_1,26.17064,127.78008,4100004
shapes_296_1,26.17028,127.78081,4100005
shapes_296_1,26.17028,127.78081,4110001
shapes_296_1,26.16995,127.7815,4110002
shapes_296_1,26.1695,127.78242,4110003
shapes_296_1,26.16949,127.78246,4110004
shapes_296_1,26.16913,127.78319,4110005
shapes_296_1,26.16904,127.78338,4110006
shapes_296_1,26.16866,127.78417,4110007
shapes_296_1,26.16828,127.78496,4110008
shapes_296_1,26.1681,127.78544,4110009
shapes_296_1,26.16806,127.78564,4110010
shapes_296_1,26.16804,127.78592,4110011
shapes_296_1,26.16802,127.78607,4110012
shapes_296_1,26.16799,127.78637,4110013
shapes_296_1,26.16799,127.78637,4120001
shapes_296_1,26.16793,127.78693,4120002
shapes_296_1,26.1679,127.78724,4120003
shapes_296_1,26.16782,127.78802,4120004
shapes_296_1,26.16781,127.78811,4120005
shapes_296_1,26.16799,127.78637,4130001
shapes_296_1,26.16793,127.78693,4130002
shapes_296_1,26.1679,127.78724,4130003
shapes_296_1,26.16782,127.78802,4130004
shapes_296_1,26.16781,127.78811,4130005
shapes_296_1,26.16781,127.78811,4140001
shapes_296_1,26.16775,127.78864,4140002
shapes_296_1,26.16761,127.7899,4140003
shapes_296_1,26.1676,127.79014,4140004
shapes_296_1,26.16756,127.79108,4140005
shapes_296_1,26.16763,127.79166,4140006
shapes_296_1,26.16773,127.79209,4140007
shapes_296_1,26.16783,127.79232,4140008
shapes_296_1,26.16781,127.78811,4150001
shapes_296_1,26.16775,127.78864,4150002
shapes_296_1,26.16761,127.7899,4150003
shapes_296_1,26.1676,127.79014,4150004
shapes_296_1,26.16756,127.79108,4150005
shapes_296_1,26.16763,127.79166,4150006
shapes_296_1,26.16773,127.79209,4150007
shapes_296_1,26.16783,127.79232,4150008
shapes_296_1,26.16783,127.79232,4160001
shapes_296_1,26.16812,127.79302,4160002
shapes_296_1,26.16831,127.79342,4160003
shapes_296_1,26.16848,127.7938,4160004
shapes_296_1,26.16892,127.79478,4160005
shapes_296_1,26.16931,127.79573,4160006
shapes_296_1,26.16934,127.79579,4160007
shapes_296_1,26.16956,127.79629,4160008
shapes_296_1,26.16991,127.7971,4160009
shapes_296_1,26.16783,127.79232,4170001
shapes_296_1,26.16812,127.79302,4170002
shapes_296_1,26.16831,127.79342,4170003
shapes_296_1,26.16848,127.7938,4170004
shapes_296_1,26.16892,127.79478,4170005
shapes_296_1,26.16931,127.79573,4170006
shapes_296_1,26.16934,127.79579,4170007
shapes_296_1,26.16956,127.79629,4170008
shapes_296_1,26.16991,127.7971,4170009
shapes_296_1,26.16991,127.7971,4180001
shapes_296_1,26.17,127.79731,4180002
shapes_296_1,26.17002,127.79734,4180003
shapes_296_1,26.17021,127.79775,4180004
shapes_296_1,26.17052,127.79837,4180005
shapes_296_1,26.17076,127.79874,4180006
shapes_296_1,26.17114,127.7992,4180007
shapes_296_1,26.17119,127.79926,4180008
shapes_296_1,26.17179,127.79976,4180009
shapes_296_1,26.17192,127.79985,4180010
shapes_296_1,26.17013,127.79759,4190001
shapes_296_1,26.17021,127.79775,4190002
shapes_296_1,26.17052,127.79837,4190003
shapes_296_1,26.17076,127.79874,4190004
shapes_296_1,26.17114,127.7992,4190005
shapes_296_1,26.17119,127.79926,4190006
shapes_296_1,26.17179,127.79976,4190007
shapes_296_1,26.17199,127.79989,4190008
shapes_296_1,26.17201,127.7999,4190009
shapes_296_1,26.17192,127.79985,4200001
shapes_296_1,26.17199,127.79989,4200002
shapes_296_1,26.17233,127.80007,4200003
shapes_296_1,26.1726,127.8002,4200004
shapes_296_1,26.17304,127.80033,4200005
shapes_296_1,26.17351,127.80039,4200006
shapes_296_1,26.17364,127.8004,4200007
shapes_296_1,26.17373,127.80041,4200008
shapes_296_1,26.17431,127.80039,4200009
shapes_296_1,26.17502,127.80024,4200010
shapes_296_1,26.17629,127.79981,4200011
shapes_296_1,26.17644,127.79977,4200012
shapes_296_1,26.17201,127.7999,4210001
shapes_296_1,26.17233,127.80007,4210002
shapes_296_1,26.1726,127.8002,4210003
shapes_296_1,26.17304,127.80033,4210004
shapes_296_1,26.17351,127.80039,4210005
shapes_296_1,26.17364,127.8004,4210006
shapes_296_1,26.17373,127.80041,4210007
shapes_296_1,26.17431,127.80039,4210008
shapes_296_1,26.17502,127.80024,4210009
shapes_296_1,26.17629,127.79981,4210010
shapes_296_1,26.17644,127.79977,4210011
shapes_296_1,26.17644,127.79977,4220001
shapes_296_1,26.17699,127.79961,4220002
shapes_296_1,26.17859,127.79911,4220003
shapes_296_1,26.17867,127.79908,4220004
shapes_296_1,26.17995,127.79866,4220005
shapes_296_1,26.18027,127.79857,4220006
shapes_296_1,26.18077,127.79856,4220007
shapes_296_1,26.1813,127.79876,4220008
shapes_296_1,26.1817,127.79903,4220009
shapes_296_1,26.18211,127.79948,4220010
shapes_296_1,26.18211,127.79948,4230001
shapes_296_1,26.18281,127.80025,4230002
shapes_296_1,26.18379,127.8014,4230003
shapes_296_1,26.18403,127.80167,4230004
shapes_296_1,26.18457,127.80241,4230005
shapes_296_1,26.18472,127.80265,4230006
shapes_296_1,26.18519,127.80344,4230007
shapes_296_1,26.1853,127.80363,4230008
shapes_296_1,26.18544,127.80387,4230009
shapes_296_1,26.18562,127.80417,4230010
shapes_296_1,26.18562,127.80417,4240001
shapes_296_1,26.18574,127.80439,4240002
shapes_296_1,26.18593,127.80472,4240003
shapes_296_1,26.18647,127.80563,4240004
shapes_296_1,26.18712,127.80675,4240005
shapes_296_1,26.18833,127.80883,4240006
shapes_296_1,26.18849,127.80938,4240007
shapes_296_1,26.18863,127.80937,4240008
shapes_296_1,26.18863,127.80937,4250001
shapes_296_1,26.18849,127.80938,4250002
shapes_296_1,26.18861,127.80978,4250003
shapes_296_1,26.18876,127.81043,4250004
shapes_296_1,26.1888,127.81061,4250005
shapes_296_1,26.18906,127.8116,4250006
shapes_296_1,26.18907,127.81162,4250007
shapes_296_1,26.18907,127.81162,4260001
shapes_296_1,26.18927,127.81239,4260002
shapes_296_1,26.18935,127.81268,4260003
shapes_296_1,26.18944,127.81357,4260004
shapes_296_1,26.18942,127.81411,4260005
shapes_296_1,26.18931,127.81485,4260006
shapes_296_1,26.18927,127.81515,4260007
shapes_296_1,26.1889,127.8168,4260008
shapes_296_1,26.18882,127.81701,4260009
shapes_296_1,26.18882,127.81701,4270001
shapes_296_1,26.1888,127.81708,4270002
shapes_296_1,26.18873,127.81726,4270003
shapes_296_1,26.18842,127.8182,4270004
shapes_296_1,26.18815,127.81869,4270005
shapes_296_1,26.18795,127.81889,4270006
shapes_296_1,26.18776,127.81898,4270007
shapes_296_1,26.18763,127.81902,4270008
shapes_296_1,26.1875,127.81901,4270009
shapes_296_1,26.18614,127.81896,4270010
shapes_296_1,26.1856,127.81894,4270011
shapes_296_1,26.18529,127.81892,4270012
shapes_296_1,26.18483,127.8189,4270013
shapes_296_1,26.18478,127.8189,4270014
shapes_296_1,26.18413,127.81878,4270015
shapes_296_1,26.18374,127.81876,4270016
shapes_296_1,26.18355,127.81877,4270017
shapes_296_1,26.18347,127.81882,4270018
shapes_296_1,26.18347,127.81882,4280001
shapes_296_1,26.18342,127.81884,4280002
shapes_296_1,26.18295,127.81899,4280003
shapes_296_1,26.18188,127.81928,4280004
shapes_296_1,26.18154,127.81935,4280005
shapes_296_1,26.18093,127.81945,4280006
shapes_296_1,26.18081,127.81947,4280007
shapes_296_1,26.18035,127.81958,4280008
shapes_296_1,26.18013,127.81965,4280009
shapes_296_1,26.17962,127.81993,4280010
shapes_296_1,26.17853,127.82064,4280011
shapes_296_1,26.17819,127.82094,4280012
shapes_296_1,26.17809,127.8211,4280013
shapes_296_1,26.17802,127.82133,4280014
shapes_296_1,26.17799,127.82163,4280015
shapes_296_1,26.17801,127.8218,4280016
shapes_296_1,26.17812,127.82208,4280017
shapes_296_1,26.17798,127.82217,4280018
shapes_296_1,26.17798,127.82217,4290001
shapes_296_1,26.17812,127.82208,4290002
shapes_296_1,26.17826,127.8224,4290003
shapes_296_1,26.17843,127.82284,4290004
shapes_296_1,26.17859,127.82354,4290005
shapes_296_1,26.17856,127.82397,4290006
shapes_296_1,26.17852,127.82424,4290007
shapes_296_1,26.17846,127.82439,4290008
shapes_296_1,26.17832,127.82475,4290009
shapes_296_1,26.17825,127.82492,4290010
shapes_296_1,26.17824,127.82506,4290011
shapes_296_1,26.17823,127.82513,4290012
shapes_296_1,26.17798,127.82217,4300001
shapes_296_1,26.17812,127.82208,4300002
shapes_296_1,26.17826,127.8224,4300003
shapes_296_1,26.17843,127.82284,4300004
shapes_296_1,26.17859,127.82354,4300005
shapes_296_1,26.17856,127.82397,4300006
shapes_296_1,26.17852,127.82424,4300007
shapes_296_1,26.17846,127.82439,4300008
shapes_296_1,26.17832,127.82475,4300009
shapes_296_1,26.17825,127.82492,4300010
shapes_296_1,26.17824,127.82506,4300011
shapes_296_1,26.17823,127.82513,4300012
shapes_296_1,26.17823,127.82515,4310001
shapes_296_1,26.17821,127.82535,4310002
shapes_296_1,26.17814,127.82574,4310003
shapes_296_1,26.17801,127.8261,4310004
shapes_296_1,26.17759,127.82693,4310005
shapes_296_1,26.17745,127.82715,4310006
shapes_296_1,26.17728,127.8273,4310007
shapes_296_1,26.17674,127.8275,4310008
shapes_296_1,26.17661,127.8276,4310009
shapes_296_1,26.17609,127.82809,4310010
shapes_296_1,26.17574,127.82833,4310011
shapes_296_1,26.17534,127.82848,4310012
shapes_296_1,26.17503,127.82856,4310013
shapes_296_1,26.17468,127.82857,4310014
shapes_296_1,26.1743,127.82867,4310015
shapes_296_1,26.17384,127.82889,4310016
shapes_296_1,26.17372,127.82892,4310017
shapes_296_1,26.17823,127.82513,4320001
shapes_296_1,26.17821,127.82535,4320002
shapes_296_1,26.17814,127.82574,4320003
shapes_296_1,26.17801,127.8261,4320004
shapes_296_1,26.17759,127.82693,4320005
shapes_296_1,26.17745,127.82715,4320006
shapes_296_1,26.17728,127.8273,4320007
shapes_296_1,26.17674,127.8275,4320008
shapes_296_1,26.17661,127.8276,4320009
shapes_296_1,26.17609,127.82809,4320010
shapes_296_1,26.17574,127.82833,4320011
shapes_296_1,26.17534,127.82848,4320012
shapes_296_1,26.17503,127.82856,4320013
shapes_296_1,26.17468,127.82857,4320014
shapes_296_1,26.1743,127.82867,4320015
shapes_296_1,26.17384,127.82889,4320016
shapes_296_1,26.17372,127.82892,4320017
shapes_296_1,26.17372,127.82892,4330001
shapes_296_1,26.17359,127.82895,4330002
shapes_296_1,26.17325,127.82887,4330003
shapes_296_1,26.17297,127.8287,4330004
shapes_296_1,26.17281,127.82859,4330005
shapes_296_1,26.17263,127.82846,4330006
shapes_296_1,26.1724,127.82826,4330007
shapes_296_1,26.17223,127.8281,4330008
shapes_296_1,26.17204,127.82794,4330009
shapes_296_1,26.1719,127.82787,4330010
shapes_296_1,26.17177,127.82784,4330011
shapes_296_1,26.17162,127.8278,4330012
shapes_296_1,26.17149,127.82772,4330013
shapes_296_1,26.17085,127.82739,4330014
shapes_296_1,26.17078,127.82732,4330015
shapes_296_1,26.17068,127.82722,4330016
shapes_296_1,26.17053,127.82695,4330017
shapes_296_1,26.17046,127.82684,4330018
shapes_296_1,26.17039,127.82675,4330019
shapes_296_1,26.17029,127.82666,4330020
shapes_296_1,26.17021,127.82661,4330021
shapes_296_1,26.16976,127.82648,4330022
shapes_296_1,26.16941,127.82651,4330023
shapes_296_1,26.16928,127.82649,4330024
shapes_296_1,26.16927,127.82649,4330025
